row,date,pms_price_naira_per_litre,diesel_price_naira_per_litre
70,2020-07-01,143.63,224.34
69,2020-08-01,149.86,214.41
68,2020-09-01,161.03,219.68
67,2020-10-01,161.06,219.8
66,2020-11-01,167.27,223.46
65,2020-12-01,165.7,224.37
64,2021-01-01,164.09,224.86
63,2021-02-01,166.24,227.76
62,2021-03-01,172.68,235.41
61,2021-04-01,166.38,237.19
60,2021-05-01,168.06,238.82
59,2021-06-01,165.61,242.43
58,2021-07-01,165.91,250.82
57,2021-08-01,164.91,234.46
56,2021-09-01,164.85,244.66
55,2021-10-01,165.6,254.0
54,2021-11-01,167.5,277.83
53,2021-12-01,165.77,289.43
52,2022-01-01,166.4,288.13
51,2022-02-01,170.42,311.98
50,2022-03-01,185.3,539.31
49,2022-04-01,172.61,654.46
48,2022-05-01,173.05,662.13
47,2022-06-01,175.89,733.43
46,2022-07-01,190.01,768.4
45,2022-08-01,189.46,786.88
44,2022-09-01,191.65,789.9
43,2022-10-01,195.29,801.0
42,2022-11-01,202.48,808.49
41,2022-12-01,214.87,817.86
40,2023-01-01,257.12,828.1
39,2023-02-01,263.76,836.91
38,2023-03-01,264.29,836.81
37,2023-04-01,254.06,842.25
36,2023-05-01,238.11,844.28
35,2023-06-01,545.83,815.83
34,2023-07-01,600.6,794.48
33,2023-08-01,626.21,854.32
32,2023-09-01,626.7,890.8
31,2023-10-01,630.63,1004.98
30,2023-11-01,648.9,1055.57
29,2023-12-01,671.86,1126.69
28,2024-01-01,668.3,1153.01
27,2024-02-01,679.36,1257.06
26,2024-03-01,696.79,1340.2
25,2024-04-01,701.24,1302.5
24,2024-05-01,732.4,1403.96
23,2024-06-01,750.2,1462.98
22,2024-07-01,770.54,1379.48
21,2024-08-01,830.46,1406.05
20,2024-09-01,1030.46,1410.2
19,2024-10-01,1184.83,1440.5
18,2024-11-01,1190.1,1485.6
17,2024-12-01,1202.4,1550.2
16,2025-01-01,1210.5,1655.4
15,2025-02-01,1245.8,1680.1
14,2025-03-01,1225.4,1698.0
13,2025-04-01,1239.33,1722.45
12,2025-05-01,880.2,1758.26
11,2025-06-01,895.5,1813.81
10,2025-07-01,920.15,1412.3
9,2025-08-01,944.8,1442.1
8,2025-09-01,962.3,1460.5
7,2025-10-01,985.12,1498.0
6,2025-11-01,998.4,1510.45
5,2025-12-01,1012.3,1555.2
4,2026-01-01,1034.76,1568.1
3,2026-02-01,1051.47,1582.4
2,2026-03-01,1288.54,1648.06
1,2026-04-01,1532.93,2474.69
